-- Install configuration: "Debug"
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/TOPPView.app
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/TOPPView.app/Contents
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/TOPPView.app/Contents/MacOS
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/TOPPView.app/Contents/MacOS/TOPPView
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/TOPPView.app/Contents/Resources
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/TOPPView.app/Contents/Resources/TOPPView.icns
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/TOPPView.app/Contents/Info.plist
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/ImageCreator
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/INIFileEditor.app
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/INIFileEditor.app/Contents
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/INIFileEditor.app/Contents/MacOS
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/INIFileEditor.app/Contents/MacOS/INIFileEditor
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/INIFileEditor.app/Contents/Resources
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/INIFileEditor.app/Contents/Resources/INIFileEditor.icns
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/INIFileEditor.app/Contents/Info.plist
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/openms4/tools/openms-viewers.tools.tsv
